land,population,christians,muslims,unaf,hindu,buddhist,folk,other,jewish
Afghanistan,31410000,0.1 ,99.7 , 0.1 , 0.1 , 0.1 , 0.1 , 0.1 , 0.1 
Albania,3200000,18.0,80.3,1.4, 0.1, 0.1, 0.1,0.2, 0.1
Algeria,35470000,0.2,97.9,1.8, 0.1, 0.1, 0.1, 0.1, 0.1
American Samoa,70000,98.3, 0.1,0.7, 0.1,0.3,0.4,0.3, 0.1
Andorra,80000,89.5,0.8,8.8,0.5, 0.1, 0.1,0.1,0.3
Angola,19080000,90.5,0.2,5.1, 0.1, 0.1,4.2, 0.1, 0.1
Anguilla,20000,90.6,0.3,4.0,0.4, 0.1,2.9,1.6,0.1
Antigua and Barbuda,90000,93.0,0.6,1.7,0.2, 0.1,3.6,1.0, 0.1
Argentina,40410000,85.2,1.0,12.2, 0.1, 0.1,0.8,0.3,0.5
Armenia,3090000,98.5, 0.1,1.3, 0.1, 0.1, 0.1,0.1, 0.1
Aruba,110000,91.9,0.2,6.0, 0.1,0.1,1.3,0.1,0.4
Australia,22270000,67.3,2.4,24.2,1.4,2.7,0.7,0.8,0.5
Austria,8390000,80.4,5.4,13.5, 0.1,0.2, 0.1,0.1,0.2
Azerbaijan,9190000,3.0,96.9, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
Bahamas,340000,96.0,0.1,3.1, 0.1, 0.1,0.3,0.3, 0.1
Bahrain,1260000,14.5,70.3,1.9,9.8,2.5, 0.1,0.2,0.6
Bangladesh,148690000,0.2,89.8, 0.1,9.1,0.5,0.4, 0.1, 0.1
Barbados,270000,95.2,1.0,1.9,0.4, 0.1, 0.1,1.4, 0.1
Belarus,9600000,71.2,0.2,28.6, 0.1, 0.1, 0.1, 0.1, 0.1
Belgium,10710000,64.2,5.9,29.0, 0.1,0.2,0.2, 0.1,0.3
Belize,310000,87.6,0.1,8.9,0.2,0.5,1.5,0.1,1.0
Benin,8850000,53.0,23.8,5.0, 0.1, 0.1,18.1, 0.1, 0.1
Bermuda,60000,75.0,1.1,19.4, 0.1,0.5,3.0,0.8,0.3
Bhutan,730000,0.5,0.2, 0.1,22.6,74.7,1.9, 0.1, 0.1
Bolivia,9930000,93.9, 0.1,4.1, 0.1, 0.1,0.9,1.0, 0.1
Bosnia-Herzegovina,3760000,52.3,45.2,2.5, 0.1, 0.1, 0.1, 0.1, 0.1
Botswana,2010000,72.1,0.4,20.6,0.3, 0.1,6.0,0.6, 0.1
Brazil,194950000,88.9, 0.1,7.9, 0.1,0.1,2.8,0.2, 0.1
British Virgin Islands,20000,84.5,1.2,3.9,1.2, 0.1,8.4,0.8, 0.1
Brunei,400000,9.4,75.1,0.4,0.3,8.6,6.2,0.1, 0.1
Bulgaria,7490000,82.1,13.7,4.2, 0.1, 0.1, 0.1, 0.1, 0.1
Burkina Faso,16470000,22.5,61.6,0.4, 0.1, 0.1,15.4, 0.1, 0.1
Burma (Myanmar),47960000,7.8,4.0,0.5,1.7,80.1,5.8,0.2, 0.1
Burundi,8380000,91.5,2.8, 0.1, 0.1, 0.1,5.7, 0.1, 0.1
Cambodia,14140000,0.4,2.0,0.2, 0.1,96.9,0.6, 0.1, 0.1
Cameroon,19600000,70.3,18.3,5.3, 0.1, 0.1,3.3,2.7, 0.1
Canada,34020000,69.0,2.1,23.7,1.4,0.8,1.2,0.9,1.0
Cape Verde,500000,89.1,0.1,9.1, 0.1, 0.1,1.5,0.2, 0.1
Cayman Islands,60000,83.5,0.4,9.4,0.9, 0.1,4.5,0.6,0.8
Central African Republic,4400000,89.5,8.5,1.0, 0.1, 0.1,1.0, 0.1, 0.1
Chad,11230000,40.6,55.3,2.5, 0.1, 0.1,1.4,0.1, 0.1
Channel Islands,150000,85.2, 0.1,14.2, 0.1, 0.1, 0.1,0.3, 0.1
Chile,17110000,89.4, 0.1,8.6, 0.1, 0.1,1.5,0.2,0.1
China,1341340000,5.1,1.8,52.2, 0.1,18.2,21.9,0.7, 0.1
Colombia,46290000,92.5, 0.1,6.6, 0.1, 0.1,0.8, 0.1, 0.1
Comoros,730000,0.5,98.3,0.1, 0.1, 0.1,1.0, 0.1, 0.1
Cook Islands,20000,96.0, 0.1,3.2, 0.1, 0.1, 0.1,0.8, 0.1
Costa Rica,4660000,90.9, 0.1,7.9, 0.1, 0.1,0.8,0.3, 0.1
Croatia,4400000,93.4,1.4,5.1, 0.1, 0.1, 0.1, 0.1, 0.1
Cuba,11260000,59.2, 0.1,23.0,0.2, 0.1,17.4, 0.1, 0.1
Cyprus,1100000,73.2,25.3,1.2, 0.1,0.2, 0.1, 0.1, 0.1
Czech Republic,10490000,23.3, 0.1,76.4, 0.1, 0.1, 0.1, 0.1, 0.1
Dem. Rep. of the Congo,65970000,95.8,1.5,1.8, 0.1, 0.1,0.7,0.1, 0.1
Denmark,5550000,83.5,4.1,11.8,0.4,0.2, 0.1, 0.1, 0.1
Djibouti,890000,2.3,96.9,0.2, 0.1, 0.1,0.3, 0.1,0.2
Dominica,70000,94.4,0.1,0.5, 0.1,0.1,3.0,1.7, 0.1
Dominican Republic,9930000,88.0, 0.1,10.9, 0.1, 0.1,0.9,0.1, 0.1
Ecuador,14460000,94.1, 0.1,5.5, 0.1, 0.1,0.3, 0.1, 0.1
Egypt,81120000,5.1,94.9, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
El Salvador,6190000,88.2, 0.1,11.0, 0.1, 0.1,0.5,0.3, 0.1
Equatorial Guinea,700000,88.7,4.0,5.0, 0.1, 0.1,1.7,0.5, 0.1
Eritrea,5250000,62.9,36.6,0.1, 0.1, 0.1,0.4, 0.1, 0.1
Estonia,1340000,39.9,0.2,59.6, 0.1, 0.1, 0.1, 0.1,0.1
Ethiopia,82950000,62.8,34.6, 0.1, 0.1, 0.1,2.6, 0.1, 0.1
Faeroe Islands,50000,98.0, 0.1,1.7, 0.1, 0.1, 0.1,0.3, 0.1
Falkland Is. (Malvinas), 10000,67.2,0.3,31.5, 0.1,0.2, 0.1,0.8, 0.1
Fed. States of Micronesia,110000,95.3, 0.1,0.9, 0.1,0.4,2.7,0.7, 0.1
Fiji,860000,64.4,6.3,0.8,27.9, 0.1, 0.1,0.5, 0.1
Finland,5360000,81.6,0.8,17.6, 0.1, 0.1, 0.1, 0.1, 0.1
France,62790000,63.0,7.5,28.0, 0.1,0.5,0.3,0.2,0.5
French Guiana,230000,84.4,0.9,3.4,1.6, 0.1,9.1,0.5, 0.1
French Polynesia,270000,94.0, 0.1,4.9, 0.1, 0.1,0.5,0.4, 0.1
Gabon,1510000,76.5,11.2,5.6, 0.1, 0.1,6.0,0.7, 0.1
Gambia,1730000,4.5,95.1, 0.1, 0.1, 0.1,0.1, 0.1, 0.1
Georgia,4350000,88.5,10.7,0.7, 0.1, 0.1, 0.1, 0.1, 0.1
Germany,82300000,68.7,5.8,24.7, 0.1,0.3, 0.1,0.1,0.3
Ghana,24390000,74.9,15.8,4.2, 0.1, 0.1,4.9,0.2, 0.1
Gibraltar,30000,88.8,4.0,2.9,1.8, 0.1, 0.1,0.3,2.1
Greece,11360000,88.1,5.3,6.1,0.1, 0.1,0.1, 0.1, 0.1
Greenland,60000,96.1, 0.1,2.5, 0.1, 0.1,0.8,0.6, 0.1
Grenada,100000,96.6,0.3,1.0,0.7, 0.1,1.3,0.2, 0.1
Guadeloupe,460000,95.9,0.4,2.5,0.5, 0.1,0.4,0.4, 0.1
Guam,180000,94.2, 0.1,1.7, 0.1,1.1,1.5,1.6, 0.1
Guatemala,14390000,95.2, 0.1,4.1, 0.1, 0.1,0.6, 0.1, 0.1
Guinea,9980000,10.9,84.4,1.8, 0.1, 0.1,2.7, 0.1, 0.1
Guinea Bissau,1520000,19.7,45.1,4.3, 0.1, 0.1,30.9, 0.1, 0.1
Guyana,750000,66.0,6.4,2.0,24.9, 0.1,0.2,0.6, 0.1
Haiti,9990000,86.9, 0.1,10.6, 0.1, 0.1,2.2,0.3, 0.1
Honduras,7600000,87.6,0.1,10.5, 0.1,0.1,1.1,0.6, 0.1
Hong Kong,7050000,14.3,1.8,56.1,0.4,13.2,12.8,1.5, 0.1
Hungary,9980000,81.0, 0.1,18.6, 0.1, 0.1, 0.1, 0.1,0.1
Iceland,320000,95.0,0.2,3.5,0.3,0.4,0.5,0.2, 0.1
India,122461000,2.5,14.4, 0.1,79.5,0.8,0.5,2.3, 0.1
Indonesia,239870000,9.9,87.2, 0.1,1.7,0.7,0.3,0.1, 0.1
Iran,73970000,0.2,99.5,0.1, 0.1, 0.1, 0.1,0.2, 0.1
Iraq,31670000,0.8,99.0,0.1, 0.1, 0.1, 0.1, 0.1, 0.1
Ireland,4470000,92.0,1.1,6.2,0.2,0.2,0.2, 0.1, 0.1
Isle of Man,80000,84.1,0.2,15.4,0.2, 0.1, 0.1, 0.1, 0.1
Israel,7420000,2.0,18.6,3.1, 0.1,0.3,0.2,0.1,75.6
Italy,60550000,83.3,3.7,12.4,0.1,0.2,0.1, 0.1, 0.1
Ivory Coast,19740000,44.1,37.5,8.0, 0.1, 0.1,10.2,0.2, 0.1
Jamaica,2740000,77.2, 0.1,17.2, 0.1, 0.1,4.5,1.0, 0.1
Japan,126540000,1.6,0.2,57.0, 0.1,36.2,0.4,4.7, 0.1
Jordan,6190000,2.2,97.2, 0.1,0.1,0.4, 0.1, 0.1, 0.1
Kazakhstan,16030000,24.8,70.4,4.2, 0.1,0.2,0.3,0.1, 0.1
Kenya,40510000,84.8,9.7,2.5,0.1, 0.1,1.7,1.2, 0.1
Kiribati,100000,97.0, 0.1,0.8, 0.1, 0.1, 0.1,2.2, 0.1
Kosovo,2080000,11.4,87.0,1.6, 0.1, 0.1, 0.1, 0.1, 0.1
Kuwait,2740000,14.3,74.1, 0.1,8.5,2.8, 0.1,0.3, 0.1
Kyrgyzstan,5330000,11.4,88.0,0.4, 0.1, 0.1,0.1, 0.1, 0.1
Laos,6200000,1.5, 0.1,0.9, 0.1,66.0,30.7,0.7, 0.1
Latvia,2250000,55.8,0.1,43.8, 0.1, 0.1, 0.1,0.2, 0.1
Lebanon,4230000,38.3,61.3,0.3, 0.1,0.2, 0.1, 0.1, 0.1
Lesotho,2170000,96.8, 0.1,3.1, 0.1, 0.1,0.1, 0.1, 0.1
Liberia,3990000,85.9,12.0,1.4, 0.1, 0.1,0.5,0.1, 0.1
Libya,6360000,2.7,96.6,0.2, 0.1,0.3, 0.1, 0.1, 0.1
Liechtenstein,40000,91.9,5.0,2.9, 0.1, 0.1, 0.1, 0.1,0.1
Lithuania,3320000,89.8, 0.1,10.0, 0.1, 0.1, 0.1, 0.1, 0.1
Luxembourg,510000,70.4,2.3,26.8, 0.1, 0.1, 0.1,0.3,0.1
Macau,540000,7.2,0.2,15.4, 0.1,17.3,58.9,1.0, 0.1
Madagascar,20710000,85.3,3.0,6.9, 0.1, 0.1,4.5, 0.1, 0.1
Malawi,14900000,82.7,13.0,2.5, 0.1, 0.1,1.7, 0.1, 0.1
Malaysia,28400000,9.4,63.7,0.7,6.0,17.7,2.3,0.2, 0.1
Maldives,320000,0.4,98.4, 0.1,0.3,0.6, 0.1, 0.1, 0.1
Mali,15370000,3.2,92.4,2.7, 0.1, 0.1,1.6, 0.1, 0.1
Malta,420000,97.0,0.2,2.5,0.2, 0.1, 0.1, 0.1, 0.1
Marshall Islands,50000,97.5, 0.1,1.5, 0.1, 0.1,0.3,0.8, 0.1
Martinique,410000,96.5,0.2,2.3,0.2, 0.1,0.2,0.6, 0.1
Mauritania,3460000,0.3,99.1,0.1, 0.1, 0.1,0.5, 0.1, 0.1
Mauritius,1300000,25.3,16.7,0.6,56.4, 0.1,0.7,0.3, 0.1
Mayotte,200000,0.7,98.6,0.2, 0.1, 0.1,0.5, 0.1, 0.1
Mexico,113420000,95.1, 0.1,4.7, 0.1, 0.1, 0.1, 0.1, 0.1
Moldova,3570000,97.4,0.6,1.4, 0.1, 0.1, 0.1, 0.1,0.6
Monaco,40000,86.0,0.4,11.7, 0.1, 0.1, 0.1,0.2,1.7
Mongolia,2760000,2.3,3.2,35.9, 0.1,55.1,3.5, 0.1, 0.1
Montenegro,630000,78.1,18.7,3.2, 0.1, 0.1, 0.1, 0.1, 0.1
Montserrat, 10000,93.5, 0.1,4.8,0.1, 0.1,0.2,1.5, 0.1
Morocco,31950000, 0.1,99.9, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
Mozambique,23390000,56.7,18.0,17.9, 0.1, 0.1,7.4, 0.1, 0.1
Namibia,2280000,97.5,0.3,1.9, 0.1, 0.1,0.2, 0.1, 0.1
Nauru,10000,79.0, 0.1,4.5, 0.1,1.1,8.1,7.4, 0.1
Nepal,29960000,0.5,4.6,0.3,80.7,10.3,3.7, 0.1, 0.1
Netherlands,16610000,50.6,6.0,42.1,0.5,0.2,0.2,0.2,0.2
Netherlands Antilles,200000,93.9,0.2,3.3,0.2,0.5,1.2,0.3,0.3
New Caledonia,250000,85.2,2.8,10.4, 0.1,0.6,0.2,0.8, 0.1
New Zealand,4370000,57.0,1.2,36.6,2.1,1.6,0.5,0.7,0.2
Nicaragua,5790000,85.8, 0.1,12.5, 0.1, 0.1,1.4,0.1, 0.1
Niger,15510000,0.8,98.4,0.7, 0.1, 0.1, 0.1, 0.1, 0.1
Nigeria,158420000,49.3,48.8,0.4, 0.1, 0.1,1.4, 0.1, 0.1
Niue, 10000,96.4, 0.1,3.3, 0.1, 0.1, 0.1,0.2, 0.1
North Korea,24350000,2.0, 0.1,71.3, 0.1,1.5,12.3,12.9, 0.1
Northern Mariana Is.,60000,81.3,0.7,1.0, 0.1,10.6,5.3,1.1, 0.1
Norway,4880000,84.7,3.7,10.1,0.5,0.6, 0.1,0.2, 0.1
Oman,2780000,6.5,85.9,0.2,5.5,0.8, 0.1,1.0, 0.1
Pakistan,173590000,1.6,96.4, 0.1,1.9, 0.1, 0.1, 0.1, 0.1
Palau,20000,86.7, 0.1,1.2, 0.1,0.8,0.8,10.4, 0.1
Palestinian territories,4040000,2.4,97.6, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
Panama,3520000,93.0,0.7,4.8, 0.1,0.2,0.4,0.4,0.4
Papua New Guinea,6860000,99.2, 0.1, 0.1, 0.1, 0.1,0.4,0.2, 0.1
Paraguay,6450000,96.9, 0.1,1.1, 0.1, 0.1,1.7,0.2, 0.1
Peru,29080000,95.5, 0.1,3.0, 0.1,0.2,1.0,0.3, 0.1
Philippines,93260000,92.6,5.5,0.1, 0.1, 0.1,1.5,0.1, 0.1
Poland,38280000,94.3, 0.1,5.6, 0.1, 0.1, 0.1, 0.1, 0.1
Portugal,10680000,93.8,0.6,4.4,0.1,0.6,0.5, 0.1, 0.1
Puerto Rico,3750000,96.7, 0.1,1.9, 0.1,0.3,0.8,0.1, 0.1
Qatar,1760000,13.8,67.7,0.9,13.8,3.1, 0.1,0.7, 0.1
Republic of Macedonia,2060000,59.3,39.3,1.4, 0.1, 0.1, 0.1, 0.1, 0.1
Republic of the Congo,4040000,85.9,1.2,9.0, 0.1, 0.1,2.8,1.1, 0.1
Reunion,850000,87.6,4.2,2.0,4.5,0.2,0.4,1.1, 0.1
Romania,21490000,99.5,0.3,0.1, 0.1, 0.1, 0.1, 0.1, 0.1
Russia,142960000,73.3,10.0,16.2, 0.1,0.1,0.2, 0.1,0.2
Rwanda,10620000,93.4,1.8,3.6, 0.1, 0.1,1.0,0.2, 0.1
Samoa,180000,96.8, 0.1,2.5, 0.1, 0.1, 0.1,0.4, 0.1
San Marino,30000,91.6, 0.1,7.2, 0.1, 0.1, 0.1,0.9,0.3
Sao Tome and Principe,170000,82.2, 0.1,12.6, 0.1, 0.1,2.9,2.4, 0.1
Saudi Arabia,27450000,4.4,93.0,0.7,1.1,0.3,0.3,0.3, 0.1
Senegal,12430000,3.6,96.4, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
Serbia,7770000,92.5,4.2,3.3, 0.1, 0.1, 0.1, 0.1, 0.1
Seychelles,90000,94.0,1.1,2.1,2.1, 0.1, 0.1,0.6, 0.1
Sierra Leone,5870000,20.9,78.0,0.1, 0.1, 0.1,0.8, 0.1, 0.1
Singapore,5090000,18.2,14.3,16.4,5.2,33.9,2.3,9.7, 0.1
Slovakia,5460000,85.3,0.2,14.3, 0.1, 0.1, 0.1, 0.1, 0.1
Slovenia,2030000,78.4,3.6,18.0, 0.1, 0.1, 0.1, 0.1, 0.1
Solomon Islands,540000,97.4, 0.1,0.2, 0.1,0.3,1.3,0.7, 0.1
Somalia,9330000, 0.1,99.8, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
South Africa,50130000,81.2,1.7,14.9,1.1,0.2,0.4,0.3,0.1
South Korea,48180000,29.4,0.2,46.4, 0.1,22.9,0.8,0.2, 0.1
South Sudan,9950000,60.5,6.2,0.5, 0.1, 0.1,32.9, 0.1, 0.1
Spain,46080000,78.6,2.1,19.0, 0.1, 0.1, 0.1, 0.1,0.1
Sri Lanka,20860000,7.3,9.8, 0.1,13.6,69.3, 0.1, 0.1, 0.1
St. Helena, 10000,96.5, 0.1,3.3, 0.1, 0.1, 0.1,0.2, 0.1
St. Kitts and Nevis,50000,94.6,0.3,1.6,1.5, 0.1,1.3,0.8, 0.1
St. Lucia,170000,91.1,0.1,6.0,0.3, 0.1,0.5,2.0, 0.1
St. Pierre and Miquelon, 10000,94.7,0.2,3.8, 0.1, 0.1, 0.1,1.3, 0.1
St. Vincent and the Gren.,110000,88.7,1.5,2.5,3.4, 0.1,2.0,2.0, 0.1
Sudan,33600000,5.4,90.7,1.0, 0.1, 0.1,2.8, 0.1, 0.1
Suriname,520000,51.6,15.2,5.4,19.8,0.6,5.3,1.8,0.2
Swaziland,1190000,88.1,0.2,10.1,0.1, 0.1,1.0,0.4, 0.1
Sweden,9380000,67.2,4.6,27.0,0.2,0.4,0.2,0.2,0.1
Switzerland,7660000,81.3,5.5,11.9,0.4,0.4, 0.1,0.1,0.3
Syria,20410000,5.2,92.8,2.0, 0.1, 0.1, 0.1, 0.1, 0.1
Taiwan,23220000,5.5, 0.1,12.7, 0.1,21.3,44.2,16.2, 0.1
Tajikistan,6880000,1.6,96.7,1.5, 0.1, 0.1, 0.1, 0.1, 0.1
Tanzania,44840000,61.4,35.2,1.4,0.1, 0.1,1.8, 0.1, 0.1
Thailand,69120000,0.9,5.5,0.3,0.1,93.2, 0.1, 0.1, 0.1
Timor-Leste,1120000,99.6,0.1, 0.1, 0.1, 0.1,0.1, 0.1, 0.1
Togo,6030000,43.7,14.0,6.2, 0.1, 0.1,35.6,0.6, 0.1
Tokelau, 10000,99.8, 0.1, 0.1, 0.1, 0.1, 0.1,0.2, 0.1
Tonga,100000,98.9, 0.1, 0.1,0.1, 0.1, 0.1,0.9, 0.1
Trinidad and Tobago,1340000,65.9,5.9,1.9,22.7,0.3,1.9,1.4, 0.1
Tunisia,10480000,0.2,99.5,0.2, 0.1, 0.1, 0.1, 0.1, 0.1
Turkey,72750000,0.4,98.0,1.2, 0.1, 0.1, 0.1,0.2, 0.1
Turkmenistan,5040000,6.4,93.0,0.5, 0.1, 0.1, 0.1, 0.1, 0.1
Turks and Caicos Islands,40000,92.1, 0.1,4.6, 0.1, 0.1,2.7,0.6, 0.1
Tuvalu, 10000,96.7,0.1,1.3, 0.1, 0.1, 0.1,1.9, 0.1
U.S. Virgin Islands,110000,94.8,0.1,3.7,0.4, 0.1, 0.1,0.6,0.3
Uganda,33420000,86.7,11.5,0.5,0.3, 0.1,0.9,0.1, 0.1
Ukraine,45450000,83.8,1.2,14.7, 0.1, 0.1, 0.1, 0.1,0.1
United Arab Emirates,7510000,12.6,76.9,1.1,6.6,2.0, 0.1,0.8, 0.1
United Kingdom,62040000,71.1,4.4,21.3,1.3,0.4,0.3,0.8,0.5
United States,310380000,78.3,0.9,16.4,0.6,1.2,0.2,0.6,1.8
Uruguay,3370000,57.9, 0.1,40.7, 0.1, 0.1,0.8,0.3,0.3
Uzbekistan,27440000,2.3,96.7,0.8, 0.1, 0.1, 0.1, 0.1, 0.1
Vanuatu,240000,93.3, 0.1,1.2, 0.1, 0.1,4.1,1.4, 0.1
Vatican City, 10000,>99.0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
Venezuela,28980000,89.3,0.3,10.0, 0.1, 0.1,0.2, 0.1, 0.1
Vietnam,87850000,8.2,0.2,29.6, 0.1,16.4,45.3,0.4, 0.1
Wallis and Futuna,10000,97.4, 0.1,0.6, 0.1, 0.1,1.2,0.8, 0.1
Western Sahara,530000,0.2,99.4,0.4, 0.1, 0.1, 0.1, 0.1, 0.1
Yemen,24050000,0.2,99.1,0.1,0.6, 0.1, 0.1, 0.1, 0.1
Zambia,13090000,97.6,0.5,0.5,0.1, 0.1,0.3,0.9, 0.1
